time [s],duty_cycle,
44.77,0.962991,
44.78,0.963991,
44.79,0.963991,
44.8,0.963991,
44.81,0.963991,
44.82,0.964991,
44.83,0.964991,
44.84,0.964991,
44.85,0.964991,
44.86,0.965991,
44.87,0.965991,
44.88,0.965991,
44.89,0.965991,
44.9,0.965991,
44.91,0.966991,
44.92,0.966991,
44.93,0.966991,
44.94,0.966991,
44.95,0.967991,
44.96,0.967991,
44.97,0.967991,
44.98,0.967991,
44.99,0.968991,
45,0.968991,
45.01,0.968991,
45.02,0.968991,
45.03,0.969991,
45.04,0.969991,
45.05,0.969991,
45.06,0.969991,
45.07,0.970991,
45.08,0.970991,
45.09,0.970991,
45.1,0.970991,
45.11,0.971991,
45.12,0.971991,
45.13,0.971991,
45.14,0.971991,
45.15,0.971991,
45.16,0.972991,
45.17,0.972991,
45.18,0.972991,
45.19,0.972991,
45.2,0.973991,
45.21,0.973991,
45.22,0.973991,
45.23,0.973991,
45.24,0.974991,
45.25,0.974991,
45.26,0.974991,
45.27,0.974991,
45.28,0.975991,
45.29,0.975991,
45.3,0.975991,
45.31,0.975991,
45.32,0.976991,
45.33,0.976991,
45.34,0.976991,
45.35,0.976991,
45.36,0.977991,
45.37,0.977991,
45.38,0.977991,
45.39,0.977991,
45.4,0.977991,
45.41,0.978991,
45.42,0.978991,
45.43,0.978991,
45.44,0.978991,
45.45,0.979991,
45.46,0.979991,
45.47,0.979991,
45.48,0.979991,
45.49,0.980991,
45.5,0.980991,
45.51,0.980991,
45.52,0.980991,
45.53,0.981991,
45.54,0.981991,
45.55,0.981991,
45.56,0.981991,
45.57,0.982991,
45.58,0.982991,
45.59,0.982991,
45.6,0.982991,
45.61,0.983991,
45.62,0.983991,
45.63,0.983991,
45.64,0.983991,
45.65,0.983991,
45.66,0.984991,
45.67,0.984991,
45.68,0.984991,
45.69,0.984991,
45.7,0.985991,
45.71,0.985991,
45.72,0.985991,
45.73,0.985991,
45.74,0.986991,
45.75,0.986991,
45.76,0.986991,
45.77,0.986991,
45.78,0.987991,
45.79,0.987991,
45.8,0.987991,
45.81,0.987991,
45.82,0.988991,
45.83,0.988991,
45.84,0.988991,
45.85,0.988991,
45.86,0.989991,
45.87,0.989991,
45.88,0.989991,
45.89,0.989991,
45.9,0.990991,
45.91,0.990991,
45.92,0.990991,
45.93,0.990991,
45.94,0.990991,
45.95,0.991991,
45.96,0.991991,
45.97,0.991991,
45.98,0.991991,
45.99,0.992991,
46,0.992991,
46.01,0.992991,
46.02,0.992991,
46.03,0.993991,
46.04,0.993991,
46.05,0.993991,
46.06,0.993991,
46.07,0.994991,
46.08,0.994991,
46.09,0.994991,
46.1,0.994991,
46.11,0.995991,
46.12,0.995991,
46.13,0.995991,
46.14,0.995991,
46.15,0.996991,
46.16,0.996991,
46.17,0.996991,
46.18,0.996991,
46.19,0.997991,
46.2,0.997991,
46.21,0.997991,
46.22,0.997991,
46.23,0.997991,
46.24,0.998991,
46.25,0.998991,
46.26,0.998991,
46.27,0.998991,
46.28,0.999991,
46.29,0.999991,
46.3,0.999991,
46.31,0.999991,
46.32,1.00099,
46.33,1.00099,
46.34,1.00099,
46.35,1.00099,
46.36,1.00099,
46.37,1.00099,
46.38,1.00099,
46.39,1.00099,
46.4,1.00099,
46.41,1.00099,
46.42,1.00099,
46.43,1.00099,
46.44,1.00099,
46.45,1.00099,
46.46,1.00099,
46.47,1.00099,
46.48,1.00099,
46.49,1.00099,
46.5,1.00099,
46.51,1.00099,
46.52,1.00099,
46.53,1.00099,
46.54,1.00099,
46.55,1.00099,
46.56,1.00099,
46.57,1.00099,
46.58,1.00099,
46.59,1.00099,
46.6,1.00099,
46.61,1.00099,
46.62,1.00099,
46.63,1.00099,
46.64,1.00099,
46.65,1.00099,
46.66,1.00099,
46.67,1.00099,
46.68,1.00099,
46.69,1.00099,
46.7,1.00099,
46.71,1.00099,
46.72,1.00099,
46.73,1.00099,
46.74,1.00099,
46.75,1.00099,
46.76,1.00099,
46.77,1.00099,
46.78,1.00099,
46.79,1.00099,
46.8,1.00099,
46.81,1.00099,
46.82,1.00099,
46.83,1.00099,
46.84,1.00099,
46.85,1.00099,
46.86,1.00099,
46.87,1.00099,
46.88,1.00099,
46.89,1.00099,
46.9,1.00099,
46.91,1.00099,
46.92,1.00099,
46.93,1.00099,
46.94,1.00099,
46.95,1.00099,
46.96,1.00099,
46.97,1.00099,
46.98,1.00099,
46.99,1.00099,
47,1.00099,
47.01,1.00099,
47.02,1.00099,
47.03,1.00099,
47.04,1.00099,
47.05,1.00099,
47.06,1.00099,
47.07,1.00099,
47.08,1.00099,
47.09,1.00099,
47.1,1.00099,
47.11,1.00099,
47.12,1.00099,
47.13,1.00099,
47.14,1.00099,
47.15,1.00099,
47.16,1.00099,
47.17,1.00099,
47.18,1.00099,
47.19,1.00099,
47.2,1.00099,
47.21,1.00099,
47.22,1.00099,
47.23,1.00099,
47.24,1.00099,
47.25,1.00099,
47.26,1.00099,
47.27,1.00099,
47.28,1.00099,
47.29,1.00099,
47.3,1.00099,
47.31,1.00099,
47.32,1.00099,
47.33,1.00099,
47.34,1.00099,
47.35,1.00099,
47.36,1.00099,
47.37,1.00099,
47.38,1.00099,
47.39,1.00099,
47.4,1.00099,
47.41,1.00099,
47.42,1.00099,
47.43,1.00099,
47.44,1.00099,
47.45,1.00099,
47.46,1.00099,
47.47,1.00099,
47.48,1.00099,
47.49,1.00099,
47.5,1.00099,
47.51,1.00099,
47.52,1.00099,
47.53,1.00099,
47.54,1.00099,
47.55,1.00099,
47.56,1.00099,
47.57,1.00099,
47.58,1.00099,
47.59,1.00099,
47.6,1.00099,
47.61,1.00099,
47.62,1.00099,
47.63,1.00099,
47.64,1.00099,
47.65,1.00099,
47.66,1.00099,
47.67,1.00099,
47.68,1.00099,
47.69,1.00099,
47.7,1.00099,
47.71,1.00099,
47.72,1.00099,
47.73,1.00099,
47.74,1.00099,
47.75,1.00099,
47.76,1.00099,
47.77,1.00099,
47.78,1.00099,
47.79,1.00099,
47.8,1.00099,
47.81,1.00099,
47.82,1.00099,
47.83,1.00099,
47.84,1.00099,
47.85,1.00099,
47.86,1.00099,
47.87,1.00099,
47.88,1.00099,
47.89,1.00099,
47.9,1.00099,
47.91,1.00099,
47.92,1.00099,
47.93,1.00099,
47.94,1.00099,
47.95,1.00099,
47.96,1.00099,
47.97,1.00099,
47.98,1.00099,
47.99,1.00099,
48,1.00099,
48.01,1.00099,
48.02,1.00099,
48.03,1.00099,
48.04,1.00099,
48.05,1.00099,
48.06,1.00099,
48.07,1.00099,
48.08,1.00099,
48.09,1.00099,
48.1,1.00099,
48.11,1.00099,
48.12,1.00099,
48.13,1.00099,
48.14,1.00099,
48.15,1.00099,
48.16,1.00099,
48.17,1.00099,
48.18,1.00099,
48.19,1.00099,
48.2,1.00099,
48.21,1.00099,
48.22,1.00099,
48.23,1.00099,
48.24,1.00099,
48.25,1.00099,
48.26,1.00099,
48.27,1.00099,
48.28,1.00099,
48.29,1.00099,
48.3,1.00099,
48.31,1.00099,
48.32,1.00099,
48.33,1.00099,
48.34,1.00099,
48.35,1.00099,
48.36,1.00099,
48.37,1.00099,
48.38,1.00099,
48.39,1.00099,
48.4,1.00099,
48.41,1.00099,
48.42,1.00099,
48.43,1.00099,
48.44,1.00099,
48.45,1.00099,
48.46,1.00099,
48.47,1.00099,
48.48,1.00099,
48.49,1.00099,
48.5,1.00099,
48.51,1.00099,
48.52,1.00099,
48.53,1.00099,
48.54,1.00099,
48.55,1.00099,
48.56,1.00099,
48.57,1.00099,
48.58,1.00099,
48.59,1.00099,
48.6,1.00099,
48.61,1.00099,
48.62,1.00099,
48.63,1.00099,
48.64,1.00099,
48.65,1.00099,
48.66,1.00099,
48.67,1.00099,
48.68,1.00099,
48.69,1.00099,
48.7,1.00099,
48.71,1.00099,
48.72,1.00099,
48.73,1.00099,
48.74,1.00099,
48.75,1.00099,
48.76,1.00099,
48.77,1.00099,
48.78,1.00099,
48.79,1.00099,
48.8,1.00099,
48.81,1.00099,
48.82,1.00099,
48.83,1.00099,
48.84,1.00099,
48.85,1.00099,
48.86,1.00099,
48.87,1.00099,
48.88,1.00099,
48.89,1.00099,
48.9,1.00099,
48.91,1.00099,
48.92,1.00099,
48.93,1.00099,
48.94,1.00099,
48.95,1.00099,
48.96,1.00099,
48.97,1.00099,
48.98,1.00099,
48.99,1.00099,
49,1.00099,
49.01,1.00099,
49.02,1.00099,
49.03,1.00099,
49.04,1.00099,
49.05,1.00099,
49.06,1.00099,
49.07,1.00099,
49.08,1.00099,
49.09,1.00099,
49.1,1.00099,
49.11,1.00099,
49.12,1.00099,
49.13,1.00099,
49.14,1.00099,
49.15,1.00099,
49.16,1.00099,
49.17,1.00099,
49.18,1.00099,
49.19,1.00099,
49.2,1.00099,
49.21,1.00099,
49.22,1.00099,
49.23,1.00099,
49.24,1.00099,
49.25,1.00099,
49.26,1.00099,
49.27,1.00099,
49.28,1.00099,
49.29,1.00099,
49.3,1.00099,
49.31,1.00099,
49.32,1.00099,
49.33,1.00099,
49.34,1.00099,
49.35,1.00099,
49.36,1.00099,
49.37,1.00099,
49.38,1.00099,
49.39,1.00099,
49.4,1.00099,
49.41,1.00099,
49.42,1.00099,
49.43,1.00099,
49.44,1.00099,
49.45,1.00099,
49.46,1.00099,
49.47,1.00099,
49.48,1.00099,
49.49,1.00099,
49.5,1.00099,
49.51,1.00099,
49.52,1.00099,
49.53,1.00099,
49.54,1.00099,
49.55,1.00099,
49.56,1.00099,
49.57,1.00099,
49.58,1.00099,
49.59,1.00099,
49.6,1.00099,
49.61,1.00099,
49.62,1.00099,
49.63,1.00099,
49.64,1.00099,
49.65,1.00099,
49.66,1.00099,
49.67,1.00099,
49.68,1.00099,
49.69,1.00099,
49.7,1.00099,
49.71,1.00099,
49.72,1.00099,
49.73,1.00099,
49.74,1.00099,
49.75,1.00099,
49.76,1.00099,
49.77,1.00099,
49.78,1.00099,
49.79,1.00099,
49.8,1.00099,
49.81,1.00099,
49.82,1.00099,
49.83,1.00099,
49.84,1.00099,
49.85,1.00099,
49.86,1.00099,
49.87,1.00099,
49.88,1.00099,
49.89,1.00099,
49.9,1.00099,
49.91,1.00099,
49.92,1.00099,
49.93,1.00099,
49.94,1.00099,
49.95,1.00099,
49.96,1.00099,
49.97,1.00099,
49.98,1.00099,
49.99,1.00099,
50,1.00099,
50.01,1.00099,
50.02,1.00099,
50.03,1.00099,
50.04,1.00099,
50.05,1.00099,
50.06,1.00099,
50.07,1.00099,
50.08,1.00099,
50.09,1.00099,
50.1,1.00099,
50.11,1.00099,
50.12,1.00099,
50.13,1.00099,
50.14,1.00099,
50.15,1.00099,
50.16,1.00099,
50.17,1.00099,
50.18,1.00099,
50.19,1.00099,
50.2,1.00099,
50.21,1.00099,
50.22,1.00099,
50.23,1.00099,
50.24,1.00099,
50.25,1.00099,
50.26,1.00099,
50.27,1.00099,
50.28,1.00099,
50.29,1.00099,
50.3,1.00099,
50.31,1.00099,
50.32,1.00099,
50.33,1.00099,
50.34,1.00099,
50.35,1.00099,
50.36,1.00099,
50.37,1.00099,
50.38,1.00099,
50.39,1.00099,
50.4,1.00099,
50.41,1.00099,
50.42,1.00099,
50.43,1.00099,
50.44,1.00099,
50.45,1.00099,
50.46,1.00099,
50.47,1.00099,
50.48,1.00099,
50.49,1.00099,
50.5,1.00099,
50.51,1.00099,
50.52,1.00099,
50.53,1.00099,
50.54,1.00099,
50.55,1.00099,
50.56,1.00099,
50.57,1.00099,
50.58,1.00099,
50.59,1.00099,
50.6,1.00099,
50.61,1.00099,
50.62,1.00099,
50.63,1.00099,
50.64,1.00099,
50.65,1.00099,
50.66,1.00099,
50.67,1.00099,
50.68,1.00099,
50.69,1.00099,
50.7,1.00099,
50.71,1.00099,
50.72,1.00099,
50.73,1.00099,
50.74,1.00099,
50.75,1.00099,
50.76,1.00099,
50.77,1.00099,
50.78,1.00099,
50.79,1.00099,
50.8,1.00099,
50.81,1.00099,
50.82,1.00099,
50.83,1.00099,
50.84,1.00099,
50.85,1.00099,
50.86,1.00099,
50.87,1.00099,
50.88,1.00099,
50.89,1.00099,
50.9,1.00099,
50.91,1.00099,
50.92,1.00099,
50.93,1.00099,
50.94,1.00099,
50.95,1.00099,
50.96,1.00099,
50.97,1.00099,
50.98,1.00099,
50.99,1.00099,
51,1.00099,
51.01,1.00099,
51.02,1.00099,
51.03,1.00099,
51.04,1.00099,
51.05,1.00099,
51.06,1.00099,
51.07,1.00099,
51.08,1.00099,
51.09,1.00099,
51.1,1.00099,
51.11,1.00099,
51.12,1.00099,
51.13,1.00099,
51.14,1.00099,
51.15,1.00099,
51.16,1.00099,
51.17,1.00099,
51.18,1.00099,
51.19,1.00099,
51.2,1.00099,
51.21,1.00099,
51.22,1.00099,
51.23,1.00099,
51.24,1.00099,
51.25,1.00099,
51.26,1.00099,
51.27,1.00099,
51.28,1.00099,
51.29,1.00099,
51.3,1.00099,
51.31,1.00099,
51.32,1.00099,
51.33,1.00099,
51.34,1.00099,
51.35,1.00099,
51.36,1.00099,
51.37,1.00099,
51.38,1.00099,
51.39,1.00099,
51.4,1.00099,
51.41,1.00099,
51.42,1.00099,
